Common Name,Scientific Name,Count,Threshold
BeardedVulture,Gypaetus barbatus,9,0.23999999463558197
White-cheekedPintail,Anas bahamensis,9,0.009999999776482582
GreatWhitePelican,Pelecanus onocrotalus,9,0.04999999701976776
CaspianSnowcock,Tetraogallus caspius,9,0.25999999046325684
YelkouanShearwater,Puffinus yelkouan,9,0.07999999821186066
IraqBabbler,Argya altirostris,9,0.20999999344348907
AfricanSacredIbis,Threskiornis aethiopicus,9,0
Cream-coloredCourser,Cursorius cursor,9,0.3100000023841858
AzoresBullfinch,Pyrrhula murina,10,0.429999977350235
BrownFishOwl,Ketupa zeylonensis,10,0.0
Thick-billedMurre,Uria lomvia,10,0.1899999976158142
PygmyCormorant,Microcarbo pygmaeus,10,0.009999999776482582
EasternImperialEagle,Aquila heliaca,11,0.6100000143051147
BonellisEagle,Aquila fasciata,11,0.6800000071525574
Orange-cheekedWaxbill,Estrilda melpoda,11,0.6700000166893005
PallidHarrier,Circus macrourus,11,0.26999998092651367
GreaterRhea,Rhea americana,11,0.3400000035762787
DesertFinch,Rhodospiza obsoleta,11,0.07999999821186066
Band-rumpedStormPetrel,Hydrobates castro,12,0.11999999731779099
Red-tailedWheatear,Oenanthe chrysopygia,12,0.03999999910593033
FinschsWheatear,Oenanthe finschii,12,0.25999999046325684
Gyrfalcon,Falco rusticolus,12,0.03999999910593033
ReevessPheasant,Syrmaticus reevesii,12,0.03999999910593033
AmericanFlamingo,Phoenicopterus ruber,14,0.8799999952316284
Long-leggedBuzzard,Buteo rufinus,14,0.8700000047683716
MuscovyDuck,Cairina moschata,14,0.0
LeachsStormPetrel,Hydrobates leucorhous,14,0.3100000023841858
GoldenPheasant,Chrysolophus pictus,15,0.04999999701976776
Red-breastedGoose,Branta ruficollis,15,0.10999999940395355
Yellow-collaredLovebird,Agapornis personatus,15,0.17000000178813934
GreaterScaup,Aythya marila,15,0.41999998688697815
KingEider,Somateria spectabilis,15,0.6200000047683716
DeadSeaSparrow,Passer moabiticus,15,0.09999999403953552
CinnamonTeal,Spatula cyanoptera,15,0
CaucasianSnowcock,Tetraogallus caucasicus,15,0.3199999928474426
FerruginousDuck,Aythya nyroca,15,0.41999998688697815
Black-wingedPratincole,Glareola nordmanni,16,0.9399999976158142
AfricanCollaredDove,Streptopelia roseogrisea,16,0.10999999940395355
SpanishImperialEagle,Aquila adalberti,16,0.11999999731779099
BlackLark,Melanocorypha yeltoniensis,17,0.28999999165534973
SabinesGull,Xema sabini,17,0.28999999165534973
White-wingedLark,Alauda leucoptera,17,0.4899999797344208
ChileanFlamingo,Phoenicopterus chilensis,17,0.0
SiberianAccentor,Prunella montanella,17,0.3100000023841858
BlackStork,Ciconia nigra,17,0.9200000166893005
LadyAmherstsPheasant,Chrysolophus amherstiae,18,0.8799999952316284
LesserGreyShrike,Lanius minor,18,0.699999988079071
GreatRosefinch,Carpodacus rubicilla,18,0.1899999976158142
PallassGull,Larus ichthyaetus,18,0
IcelandGull,Larus glaucoides,18,0.6500000357627869
PaleRockfinch,Carpospiza brachydactyla,18,0.6600000262260437
ZinosPetrel,Pterodroma madeira,19,0.2800000011920929
HarlequinDuck,Histrionicus histrionicus,20,0.3999999761581421
Black-rumpedWaxbill,Estrilda troglodytes,20,0.07999999821186066
AmericanBlackDuck,Anas rubripes,20,0.07000000029802322
Smew,Mergellus albellus,20,0.44999998807907104
NorthernBaldIbis,Geronticus eremita,21,0.25
UplandGoose,Chloephaga picta,21,0.8199999928474426
Red-billedTropicbird,Phaethon aethereus,21,0.6399999856948853
BaroloShearwater,Puffinus baroli,21,0.35999998450279236
SnowyOwl,Bubo scandiacus,22,0.6100000143051147
WesternReefHeron,Egretta gularis,22,0.44999998807907104
BarrowsGoldeneye,Bucephala islandica,22,0.1899999976158142
UpchersWarbler,Hippolais languida,22,0.8299999833106995
LesserFlamingo,Phoeniconaias minor,22,0.23999999463558197
CinereousBunting,Emberiza cineracea,22,0.6200000047683716
Black-throatedAccentor,Prunella atrogularis,23,0.550000011920929
RaddesAccentor,Prunella ocularis,24,0.699999988079071
PlainSwift,Apus unicolor,24,0.5400000214576721
FischersLovebird,Agapornis fischeri,25,0.09999999403953552
G체ldenst채dtsRedstart,Phoenicurus erythrogastrus,26,0.22999998927116394
R체ppellsWarbler,Curruca ruppeli,26,0.3100000023841858
CyprusWarbler,Curruca melanothorax,26,0.17000000178813934
EuropeanShag,Gulosus aristotelis,26,0.04999999701976776
CyprusScopsOwl,Otus cyprius,26,0.14000000059604645
LesserWhite-frontedGoose,Anser erythropus,26,0.7900000214576721
Ruff,Calidris pugnax,27,0.009999999776482582
SombreTit,Poecile lugubris,27,0.5300000309944153
Wallcreeper,Tichodroma muraria,27,0.22999998927116394
SemicollaredFlycatcher,Ficedula semitorquata,27,0.9200000166893005
RuddyDuck,Oxyura jamaicensis,28,0.11999999731779099
MaskedShrike,Lanius nubicus,28,0.6000000238418579
Yellow-crownedBishop,Euplectes afer,28,0.1599999964237213
GreatSkua,Stercorarius skua,28,0.6200000047683716
Ring-neckedDuck,Aythya collaris,28,0.429999977350235
White-throatedRobin,Irania gutturalis,29,0.7800000309944153
NandayParakeet,Aratinga nenday,29,0.1599999964237213
EasternRockNuthatch,Sitta tephronota,30,0.3199999928474426
Red-tailedShrike,Lanius phoenicuroides,30,0.9300000071525574
CyprusWheatear,Oenanthe cypriaca,31,0.7099999785423279
CaspianTit,Poecile hyrcanus,31,0.5400000214576721
TenerifeBlueChaffinch,Fringilla teydea,31,0.4699999988079071
EasternBonellisWarbler,Phylloscopus orientalis,31,0.28999999165534973
Olive-treeWarbler,Hippolais olivetorum,31,0.17999999225139618
Red-billedQuelea,Quelea quelea,31,0.5699999928474426
Red-frontedSerin,Serinus pusillus,32,0.10999999940395355
SwinhoesSnipe,Gallinago megala,32,0.7200000286102295
IndianSilverbill,Euodice malabarica,32,0.1899999976158142
HimalayanCuckoo,Cuculus saturatus,33,0.07999999821186066
White-tailedLapwing,Vanellus leucurus,33,0.5699999928474426
SootyTern,Onychoprion fuscatus,34,0.07000000029802322
DesertLark,Ammomanes deserti,34,0.429999977350235
BalearicWarbler,Curruca balearica,34,0.2800000011920929
GreaterSpottedEagle,Clanga clanga,34,0.6500000357627869
Grey-neckedBunting,Emberiza buchanani,34,0.7200000286102295
BootedEagle,Hieraaetus pennatus,34,0.6100000143051147
Pin-tailedSnipe,Gallinago stenura,34,0.07999999821186066
Rough-leggedBuzzard,Buteo lagopus,35,0.47999998927116394
BlackSwan,Cygnus atratus,35,0.2800000011920929
White-rumpedSwift,Apus caffer,36,0.1899999976158142
ScottishCrossbill,Loxia scotica,37,0.08999999612569809
AsianDesertWarbler,Sylvia nana,37,0.17000000178813934
VelvetScoter,Melanitta fusca,37,0.14000000059604645
EasternBlack-earedWheatear,Oenanthe melanoleuca,38,0.6500000357627869
GriffonVulture,Gyps fulvus,39,0.3499999940395355
BimaculatedLark,Melanocorypha bimaculata,39,0.41999998688697815
HenHarrier,Circus cyaneus,39,0.3999999761581421
CretzschmarsBunting,Emberiza caesia,39,0.5
GlaucousGull,Larus hyperboreus,40,0.47999998927116394
Black-belliedSandgrouse,Pterocles orientalis,40,0.3799999952316284
AudouinsGull,Ichthyaetus audouinii,40,0.23999999463558197
SwanGoose,Anser cygnoid,40,0.6000000238418579
Black-throatedThrush,Turdus atrogularis,40,0.5
ScopolisShearwater,Calonectris diomedea,41,0.08999999612569809
Scaly-breastedMunia,Lonchura punctulata,41,0.6800000071525574
Red-knobbedCoot,Fulica cristata,41,0.19999998807907104
GreaterSandPlover,Charadrius leschenaultii,42,0.08999999612569809
AtlanticPuffin,Fratercula arctica,43,0.44999998807907104
CrestedMyna,Acridotheres cristatellus,44,0.5
CacklingGoose,Branta hutchinsii,46,0.29999998211860657
BonapartesGull,Larus philadelphia,46,0.38999998569488525
LesserSpottedEagle,Clanga pomarina,48,0.699999988079071
CorsicanNuthatch,Sitta whiteheadi,48,0.6200000047683716
NorthernGannet,Morus bassanus,49,0.28999999165534973
Turquoise-frontedAmazon,Amazona aestiva,50,0.5099999904632568
Red-headedBunting,Emberiza bruniceps,50,0.38999998569488525
OrientalTurtleDove,Streptopelia orientalis,50,0.6700000166893005
WhitesThrush,Zoothera aurea,50,0.5099999904632568
PacificGoldenPlover,Pluvialis fulva,50,0.3100000023841858
Shikra,Accipiter badius,50,0.41999998688697815
SykessWarbler,Iduna rama,50,0.4899999797344208
Red-ventedBulbul,Pycnonotus cafer,50,0.5699999928474426
Scaly-headedParrot,Pionus maximiliani,50,0.2199999988079071
Red-maskedParakeet,Psittacara erythrogenys,50,0.8500000238418579
MongolianFinch,Bucanetes mongolicus,50,0.7599999904632568
MitredParakeet,Psittacara mitratus,50,0.8500000238418579
Yellow-throatedSparrow,Gymnoris xanthocollis,50,0.7400000095367432
WildTurkey,Meleagris gallopavo,50,0.7300000190734863
SenegalParrot,Poicephalus senegalus,50,0.3100000023841858
HarrissHawk,Parabuteo unicinctus,50,0.7400000095367432
Red-wattledLapwing,Vanellus indicus,50,0.38999998569488525
Blue-wingedTeal,Spatula discors,50,0.17000000178813934
Red-crestedPochard,Netta rufina,50,0.3799999952316284
Long-tailedJaeger,Stercorarius longicaudus,50,0.3400000035762787
PineBunting,Emberiza leucocephalos,50,0.8299999833106995
Red-breastedMerganser,Mergus serrator,51,0.4599999785423279
Pin-tailedWhydah,Vidua macroura,51,0.35999998450279236
Red-whiskeredBulbul,Pycnonotus jocosus,51,0.1899999976158142
WesternOlivaceousWarbler,Iduna opaca,51,0.4099999964237213
CommonMyna,Acridotheres tristis,51,0.4099999964237213
MountainChiffchaff,Phylloscopus sindianus,51,0.3499999940395355
Ring-billedGull,Larus delawarensis,51,0.17999999225139618
CorsicanFinch,Carduelis corsicana,51,0.3400000035762787
Pied-billedGrebe,Podilymbus podiceps,51,0.47999998927116394
HouseCrow,Corvus splendens,51,0.3499999940395355
Red-footedFalcon,Falco vespertinus,51,0.29999998211860657
Blue-cheekedBee-eater,Merops persicus,51,0.38999998569488525
SquaccoHeron,Ardeola ralloides,51,0.1599999964237213
HelmetedGuineafowl,Numida meleagris,51,0.5300000309944153
SpottedSandpiper,Actitis macularius,51,0.12999999523162842
BootedWarbler,Iduna caligata,51,0.8400000333786011
ElegantTern,Thalasseus elegans,51,0.8100000023841858
DemoiselleCrane,Anthropoides virgo,51,0.6000000238418579
White-throatedKingfisher,Halcyon smyrnensis,51,0.22999998927116394
SnowGoose,Anser caerulescens,51,0.17000000178813934
LanceolatedWarbler,Locustella lanceolata,51,0.7900000214576721
RedAvadavat,Amandava amandava,51,0.12999999523162842
WesternRockNuthatch,Sitta neumayer,52,0.3799999952316284
RosyStarling,Pastor roseus,52,0.4699999988079071
ChukarPartridge,Alectoris chukar,52,0.3799999952316284
PurpleSandpiper,Calidris maritima,52,0.41999998688697815
WoodDuck,Aix sponsa,52,0.3999999761581421
BlackGuillemot,Cepphus grylle,52,0.29999998211860657
Yellow-headedAmazon,Amazona oratrix,52,0.7200000286102295
Bar-headedGoose,Anser indicus,52,0.4899999797344208
GracefulPrinia,Prinia gracilis,52,0.7400000095367432
Blue-crownedParakeet,Psittacara acuticaudatus,52,0.3400000035762787
LaughingDove,Spilopelia senegalensis,52,0.3400000035762787
PiedKingfisher,Ceryle rudis,52,0.7699999809265137
TrumpeterFinch,Bucanetes githagineus,53,0.4099999964237213
Vinous-throatedParrotbill,Sinosuthora webbiana,53,0.429999977350235
OrientalCuckoo,Cuculus optatus,53,0.3499999940395355
MadeiraFirecrest,Regulus madeirensis,53,0.6600000262260437
Broad-billedSandpiper,Calidris falcinellus,53,0.22999998927116394
EurasianSpoonbill,Platalea leucorodia,53,0.14999999105930328
Grey-headedChickadee,Poecile cinctus,53,0.4399999976158142
MonkParakeet,Myiopsitta monachus,53,0.4399999976158142
MediterraneanFlycatcher,Muscicapa tyrrhenica,53,0.6200000047683716
BerthelotsPipit,Anthus berthelotii,53,0.6200000047683716
LittleBustard,Tetrax tetrax,54,0.699999988079071
Spur-wingedLapwing,Vanellus spinosus,54,0.3499999940395355
RaddesWarbler,Phylloscopus schwarzi,54,0.7599999904632568
LittleSwift,Apus affinis,54,0.6600000262260437
MenetriessWarbler,Sylvia mystacea,54,0.8199999928474426
Black-headedWeaver,Ploceus melanocephalus,54,0.7800000309944153
JackSnipe,Lymnocryptes minimus,55,0.3100000023841858
NorthernBobwhite,Colinus virginianus,55,0.6700000166893005
Pin-tailedSandgrouse,Pterocles alchata,55,0.28999999165534973
Black-neckedGrebe,Podiceps nigricollis,55,0.4699999988079071
PiedWheatear,Oenanthe pleschanka,55,0.10999999940395355
IndianPeafowl,Pavo cristatus,56,0.7800000309944153
CommonBulbul,Pycnonotus barbatus,56,0.4599999785423279
AzureTit,Cyanistes cyanus,56,0.4899999797344208
Kr체persNuthatch,Sitta krueperi,56,0.25
RockPartridge,Alectoris graeca,56,0.20999999344348907
RockPtarmigan,Lagopus muta,56,0.3199999928474426
PallassLeafWarbler,Phylloscopus proregulus,56,0.5099999904632568
NorthernHawk-Owl,Surnia ulula,57,0.5699999928474426
Short-toedSnakeEagle,Circaetus gallicus,57,0.3400000035762787
SiberianRubythroat,Calliope calliope,57,0.4699999988079071
White-spectacledBulbul,Pycnonotus xanthopygos,57,0.4699999988079071
NorthernFulmar,Fulmarus glacialis,59,0.4699999988079071
GreatGreyOwl,Strix nebulosa,59,0.32999998331069946
EuropeanStormPetrel,Hydrobates pelagicus,59,0.3799999952316284
RedJunglefowl,Gallus gallus,60,0.5099999904632568
CollaredPratincole,Glareola pratincola,60,0.22999998927116394
RuddyShelduck,Tadorna ferruginea,60,0.7400000095367432
AlexandrineParakeet,Psittacula eupatria,61,0.5
RedPhalarope,Phalaropus fulicarius,61,0.22999998927116394
BlackWheatear,Oenanthe leucura,61,0.5600000023841858
CommonLoon,Gavia immer,62,0.6600000262260437
EasternOrpheanWarbler,Curruca crassirostris,62,0.4599999785423279
BlackFrancolin,Francolinus francolinus,62,0.5699999928474426
CaliforniaQuail,Callipepla californica,63,0.29999998211860657
AfricanReedWarbler,Acrocephalus baeticatus,63,0.7699999809265137
IsabellineWheatear,Oenanthe isabellina,63,0.8400000333786011
MarmorasWarbler,Curruca sarda,63,0.6299999952316284
MarshSandpiper,Tringa stagnatilis,63,0.8199999928474426
Razorbill,Alca torda,64,0.5400000214576721
WesternSubalpineWarbler,Curruca iberiae,65,0.5699999928474426
PectoralSandpiper,Calidris melanotos,67,0.3199999928474426
White-wingedTern,Chlidonias leucopterus,68,0.29999998211860657
Black-throatedLoon,Gavia arctica,68,0.35999998450279236
Merlin,Falco columbarius,68,0.3199999928474426
Red-flankedBluetail,Tarsiger cyanurus,69,0.4599999785423279
PaddyfieldWarbler,Acrocephalus agricola,69,0.7300000190734863
LittleStint,Calidris minuta,69,0.4099999964237213
TerekSandpiper,Xenus cinereus,70,0.4599999785423279
EuropeanRoller,Coracias garrulus,70,0.4599999785423279
WesternOsprey,Pandion haliaetus,71,0.32999998331069946
TemmincksStint,Calidris temminckii,71,0.28999999165534973
RoseateTern,Sterna dougallii,74,0.35999998450279236
ParasiticJaeger,Stercorarius parasiticus,75,0.23999999463558197
ManxShearwater,Puffinus puffinus,76,0.6899999976158142
TaigaBeanGoose,Anser fabalis,76,0.6600000262260437
Red-neckedPhalarope,Phalaropus lobatus,78,0.9399999976158142
GreenWarbler,Phylloscopus nitidus,78,0.3799999952316284
Long-tailedDuck,Clangula hyemalis,79,0.8400000333786011
CommonRockThrush,Monticola saxatilis,79,0.6500000357627869
HornedLark,Eremophila alpestris,79,0.44999998807907104
IberianGreyShrike,Lanius meridionalis,79,0.6399999856948853
WesternBlack-earedWheatear,Oenanthe hispanica,80,0.6100000143051147
GlossyIbis,Plegadis falcinellus,80,0.07999999821186066
White-wingedSnowfinch,Montifringilla nivalis,82,0.19999998807907104
Olive-backedPipit,Anthus hodgsoni,82,0.32999998331069946
AfricanBlueTit,Cyanistes teneriffae,82,0.8899999856948853
CurlewSandpiper,Calidris ferruginea,83,0.429999977350235
ArcticWarbler,Phylloscopus borealis,84,0.2199999988079071
CommonPochard,Aythya ferina,84,0.2199999988079071
WesternCattleEgret,Bubulcus ibis,87,0.3199999928474426
Red-neckedGrebe,Podiceps grisegena,87,0.5600000023841858
GreatEgret,Ardea alba,89,0.4399999976158142
RockDove,Columba livia,91,0.23999999463558197
CanaryIslandsChiffchaff,Phylloscopus canariensis,92,0.7200000286102295
CommonMurre,Uria aalge,92,0.1899999976158142
HornedGrebe,Podiceps auritus,92,0.5400000214576721
SyrianWoodpecker,Dendrocopos syriacus,92,0.25999999046325684
MandarinDuck,Aix galericulata,95,0.44999998807907104
Gull-billedTern,Gelochelidon nilotica,95,0.07999999821186066
Red-neckedNightjar,Caprimulgus ruficollis,98,0.4599999785423279
NorthernPintail,Anas acuta,101,0.11999999731779099
DupontsLark,Chersophilus duponti,102,0.550000011920929
CommonEider,Somateria mollissima,103,0.5
EuropeanHoneyBuzzard,Pernis apivorus,104,0.6600000262260437
LesserKestrel,Falco naumanni,104,0.44999998807907104
CitrineWagtail,Motacilla citreola,107,0.6800000071525574
Sanderling,Calidris alba,107,0.6600000262260437
GoldenEagle,Aquila chrysaetos,108,0.28999999165534973
CaspianGull,Larus cachinnans,108,0.6299999952316284
AquaticWarbler,Acrocephalus paludicola,109,0.32999998331069946
CommonMerganser,Mergus merganser,109,0.6399999856948853
RedKnot,Calidris canutus,109,0.5199999809265137
