Common Name,Scientific Name,Count,Threshold
AlpineChough,Pyrrhocorax graculus,112,0.6899999976158142
BlackKite,Milvus migrans,112,0.25
EasternOlivaceousWarbler,Iduna pallida,113,0.7599999904632568
LittleGull,Hydrocoloeus minutus,113,0.5799999833106995
Red-leggedPartridge,Alectoris rufa,113,0.09999999403953552
CitrilFinch,Carduelis citrinella,115,0.5400000214576721
AlpineSwift,Tachymarptis melba,116,0.6500000357627869
EurasianCragMartin,Ptyonoprogne rupestris,116,0.5099999904632568
GreatSnipe,Gallinago media,116,0.6299999952316284
DuskyWarbler,Phylloscopus fuscatus,116,0.7900000214576721
AlpineAccentor,Prunella collaris,117,0.5199999809265137
NorthernShoveler,Spatula clypeata,117,0.1599999964237213
BlueRockThrush,Monticola solitarius,117,0.699999988079071
RedKite,Milvus milvus,118,0.41999998688697815
MontagusHarrier,Circus pygargus,120,0.19999998807907104
ItalianSparrow,Passer italiae,121,0.22999998927116394
WhiteStork,Ciconia ciconia,121,0.6800000071525574
MoltonisWarbler,Curruca subalpina,122,0.8899999856948853
Black-leggedKittiwake,Rissa tridactyla,125,0.20999999344348907
Black-wingedKite,Elanus caeruleus,125,0.7099999785423279
SpanishSparrow,Passer hispaniolensis,125,0.32999998331069946
WillowPtarmigan,Lagopus lagopus,125,0.5799999833106995
CorysShearwater,Calonectris borealis,127,0.7200000286102295
WoodchatShrike,Lanius senator,127,0.800000011920929
CommonWaxbill,Estrilda astrild,127,0.23999999463558197
Twite,Linaria flavirostris,129,0.5199999809265137
SpectacledWarbler,Curruca conspicillata,129,0.2199999988079071
Rufous-tailedScrubRobin,Cercotrichas galactotes,130,0.5699999928474426
EurasianSparrowhawk,Accipiter nisus,130,0.5900000333786011
LittleBunting,Emberiza pusilla,130,0.7099999785423279
SiberianJay,Perisoreus infaustus,131,0.29999998211860657
PineGrosbeak,Pinicola enucleator,131,0.35999998450279236
AtlanticCanary,Serinus canaria,132,0.6899999976158142
MoustachedWarbler,Acrocephalus melanopogon,132,0.5600000023841858
Black-headedBunting,Emberiza melanocephala,133,0.1899999976158142
Red-rumpedSwallow,Cecropis daurica,134,0.3999999761581421
WesternCapercaillie,Tetrao urogallus,134,0.5600000023841858
BlackTern,Chlidonias niger,135,0.429999977350235
Garganey,Spatula querquedula,139,0.3400000035762787
GreaterShort-toedLark,Calandrella brachydactyla,140,0.10999999940395355
TundraSwan,Cygnus columbianus,141,0.8600000143051147
MediterraneanShort-toedLark,Alaudala rufescens,142,0.5600000023841858
Two-barredCrossbill,Loxia leucoptera,145,0.7800000309944153
LittleCrake,Zapornia parva,146,0.5699999928474426
EurasianDotterel,Charadrius morinellus,147,0.7599999904632568
KentishPlover,Charadrius alexandrinus,149,0.7300000190734863
EurasianHobby,Falco subbuteo,151,0.7300000190734863
WhiskeredTern,Chlidonias hybrida,152,0.7800000309944153
CaspianTern,Hydroprogne caspia,152,0.4899999797344208
EgyptianGoose,Alopochen aegyptiaca,153,0.6000000238418579
Bar-tailedGodwit,Limosa lapponica,153,0.550000011920929
Slender-billedGull,Chroicocephalus genei,154,0.47999998927116394
PurpleHeron,Ardea purpurea,159,0.3400000035762787
White-tailedEagle,Haliaeetus albicilla,159,0.429999977350235
GreyPartridge,Perdix perdix,160,0.35999998450279236
CommonGoldeneye,Bucephala clangula,161,0.29999998211860657
BrantGoose,Branta bernicla,163,0.6600000262260437
IberianMagpie,Cyanopica cooki,163,0.11999999731779099
TuftedDuck,Aythya fuligula,163,0.38999998569488525
Short-earedOwl,Asio flammeus,164,0.4699999988079071
WesternSwamphen,Porphyrio porphyrio,164,0.19999998807907104
WesternOrpheanWarbler,Curruca hortensis,167,0.8400000333786011
GreatCormorant,Phalacrocorax carbo,175,0.6100000143051147
GreatSpottedCuckoo,Clamator glandarius,176,0.26999998092651367
GreaterFlamingo,Phoenicopterus roseus,177,0.41999998688697815
RusticBunting,Emberiza rustica,180,0.7699999809265137
TheklasLark,Galerida theklae,181,0.6600000262260437
White-throatedDipper,Cinclus cinclus,181,0.5600000023841858
RockSparrow,Petronia petronia,181,0.35999998450279236
SnowBunting,Plectrophenax nivalis,181,0.5900000333786011
MediterraneanGull,Ichthyaetus melanocephalus,182,0.35999998450279236
PeregrineFalcon,Falco peregrinus,182,0.47999998927116394
UralOwl,Strix uralensis,186,0.6000000238418579
GreatBlack-backedGull,Larus marinus,187,0.4099999964237213
BaillonsCrake,Zapornia pusilla,188,0.3199999928474426
BohemianWaxwing,Bombycilla garrulus,188,0.38999998569488525
StockDove,Columba oenas,191,0.47999998927116394
GreatGreyShrike,Lanius excubitor,191,0.7099999785423279
Pink-footedGoose,Anser brachyrhynchus,191,0.6500000357627869
Red-billedChough,Pyrrhocorax pyrrhocorax,193,0.8100000023841858
CommonScoter,Melanitta nigra,194,0.6700000166893005
Red-throatedLoon,Gavia stellata,196,0.47999998927116394
PallidSwift,Apus pallidus,198,0.6800000071525574
SandMartin,Riparia riparia,198,0.25999999046325684
BlackGrouse,Lyrurus tetrix,199,0.6200000047683716
LesserBlack-backedGull,Larus fuscus,205,0.7200000286102295
IberianGreenWoodpecker,Picus sharpei,211,0.5400000214576721
WesternMarshHarrier,Circus aeruginosus,217,0.28999999165534973
EuropeanRockPipit,Anthus petrosus,229,0.8199999928474426
HumesLeafWarbler,Phylloscopus humei,229,0.2199999988079071
GreatCrestedGrebe,Podiceps cristatus,231,0.3999999761581421
Rose-ringedParakeet,Psittacula krameri,234,0.41999998688697815
SpottedRedshank,Tringa erythropus,234,0.6899999976158142
EurasianPendulineTit,Remiz pendulinus,241,0.6200000047683716
Red-throatedPipit,Anthus cervinus,244,0.4699999988079071
SpottedNutcracker,Nucifraga caryocatactes,248,0.6000000238418579
RuddyTurnstone,Arenaria interpres,251,0.6600000262260437
LaplandLongspur,Calcarius lapponicus,256,0.5799999833106995
RockBunting,Emberiza cia,257,0.5799999833106995
White-backedWoodpecker,Dendrocopos leucotos,259,0.5
CalandraLark,Melanocorypha calandra,263,0.7099999785423279
BeardedReedling,Panurus biarmicus,267,0.44999998807907104
LittleTern,Sternula albifrons,274,0.6800000071525574
CommonShelduck,Tadorna tadorna,280,0.2199999988079071
HazelGrouse,Tetrastes bonasia,282,0.6500000357627869
CommonPheasant,Phasianus colchicus,284,0.07999999821186066
EuropeanTurtleDove,Streptopelia turtur,284,0.3100000023841858
SpotlessStarling,Sturnus unicolor,285,0.4899999797344208
TawnyPipit,Anthus campestris,298,0.3400000035762787
GreenishWarbler,Phylloscopus trochiloides,299,0.47999998927116394
Gadwall,Mareca strepera,301,0.6500000357627869
CommonRedpoll,Acanthis flammea,303,0.699999988079071
CanadaGoose,Branta canadensis,307,0.4399999976158142
DartfordWarbler,Curruca undata,316,0.47999998927116394
BarnacleGoose,Branta leucopsis,317,0.4699999988079071
EurasianThree-toedWoodpecker,Picoides tridactylus,317,0.4699999988079071
ArcticTern,Sterna paradisaea,318,0.22999998927116394
BarredWarbler,Curruca nisoria,319,0.699999988079071
Yellow-browedWarbler,Phylloscopus inornatus,326,0.35999998450279236
PiedAvocet,Recurvirostra avosetta,329,0.8199999928474426
EasternSubalpineWarbler,Curruca cantillans,339,0.4699999988079071
CrestedLark,Galerida cristata,342,0.35999998450279236
NorthernWheatear,Oenanthe oenanthe,347,0.800000011920929
CommonKestrel,Falco tinnunculus,348,0.6100000143051147
EurasianHoopoe,Upupa epops,353,0.3499999940395355
CollaredFlycatcher,Ficedula albicollis,358,0.5199999809265137
GreyPlover,Pluvialis squatarola,358,0.3199999928474426
Black-tailedGodwit,Limosa limosa,360,0.26999998092651367
LittleEgret,Egretta garzetta,362,0.3499999940395355
GreaterWhite-frontedGoose,Anser albifrons,373,0.28999999165534973
SandwichTern,Thalasseus sandvicensis,375,0.26999998092651367
Rook,Corvus frugilegus,378,0.6100000143051147
EuropeanBee-eater,Merops apiaster,384,0.4099999964237213
EuropeanHerringGull,Larus argentatus,405,0.2199999988079071
LittleBittern,Ixobrychus minutus,410,0.4899999797344208
WaterPipit,Anthus spinoletta,412,0.4399999976158142
CommonGull,Larus canus,415,0.14999999105930328
MuteSwan,Cygnus olor,423,0.5099999904632568
CommonHouseMartin,Delichon urbicum,426,0.5199999809265137
Black-crownedNightHeron,Nycticorax nycticorax,431,0.4099999964237213
Yellow-leggedGull,Larus michahellis,439,0.3100000023841858
RiverWarbler,Locustella fluviatilis,442,0.22999998927116394
EurasianWryneck,Jynx torquilla,443,0.3199999928474426
EurasianScopsOwl,Otus scops,445,0.6399999856948853
Black-wingedStilt,Himantopus himantopus,451,0.4099999964237213
SpottedCrake,Porzana porzana,453,0.12999999523162842
EurasianWigeon,Mareca penelope,461,0.26999998092651367
EurasianStone-curlew,Burhinus oedicnemus,466,0.7099999785423279
GreyWagtail,Motacilla cinerea,473,0.41999998688697815
SavisWarbler,Locustella luscinioides,473,0.1899999976158142
Grey-headedWoodpecker,Picus canus,483,0.5400000214576721
EurasianBittern,Botaurus stellaris,486,0.3700000047683716
ZittingCisticola,Cisticola juncidis,488,0.26999998092651367
BorealOwl,Aegolius funereus,494,0.6299999952316284
Whinchat,Saxicola rubetra,503,0.6399999856948853
CommonTern,Sterna hirundo,506,0.6399999856948853
CommonRosefinch,Carpodacus erythrinus,508,0.800000011920929
EurasianEagle-Owl,Bubo bubo,509,0.5099999904632568
EurasianPygmyOwl,Glaucidium passerinum,514,0.5699999928474426
EurasianCollaredDove,Streptopelia decaocto,517,0.11999999731779099
MiddleSpottedWoodpecker,Dendrocoptes medius,521,0.6000000238418579
CommonKingfisher,Alcedo atthis,522,0.5300000309944153
CommonSwift,Apus apus,522,0.3499999940395355
Red-backedShrike,Lanius collurio,524,0.6500000357627869
RingOuzel,Turdus torquatus,526,0.429999977350235
WoodSandpiper,Tringa glareola,527,0.4699999988079071
Brambling,Fringilla montifringilla,533,0.41999998688697815
NorthernGoshawk,Accipiter gentilis,545,0.6000000238418579
Dunlin,Calidris alpina,553,0.38999998569488525
ParrotCrossbill,Loxia pytyopsittacus,558,0.8999999761581421
WesternBonellisWarbler,Phylloscopus bonelli,561,0.7200000286102295
CommonBuzzard,Buteo buteo,563,0.3199999928474426
IberianChiffchaff,Phylloscopus ibericus,568,0.38999998569488525
EurasianTeal,Anas crecca,577,0.3400000035762787
EurasianWoodcock,Scolopax rusticola,577,0.1599999964237213
CommonWoodPigeon,Columba palumbus,588,0.12999999523162842
CornCrake,Crex crex,590,0.2800000011920929
LittleRingedPlover,Charadrius dubius,591,0.4599999785423279
WhooperSwan,Cygnus cygnus,596,0.6000000238418579
CommonRingedPlover,Charadrius hiaticula,610,0.7300000190734863
EuropeanStonechat,Saxicola rubicola,610,0.25999999046325684
MelodiousWarbler,Hippolais polyglotta,612,0.6800000071525574
EurasianWhimbrel,Numenius phaeopus,622,0.5400000214576721
Red-breastedFlycatcher,Ficedula parva,641,0.32999998331069946
ThrushNightingale,Luscinia luscinia,660,0.5400000214576721
NorthernLapwing,Vanellus vanellus,667,0.4099999964237213
GreylagGoose,Anser anser,669,0.23999999463558197
LesserSpottedWoodpecker,Dryobates minor,673,0.32999998331069946
EuropeanCrestedTit,Lophophanes cristatus,685,0.3400000035762787
Mallard,Anas platyrhynchos,725,0.4699999988079071
CommonGreenshank,Tringa nebularia,734,0.5099999904632568
EuropeanGoldenPlover,Pluvialis apricaria,734,0.4399999976158142
WesternBarnOwl,Tyto alba,735,0.19999998807907104
CirlBunting,Emberiza cirlus,741,0.6399999856948853
GreenSandpiper,Tringa ochropus,756,0.699999988079071
Black-headedGull,Chroicocephalus ridibundus,758,0.11999999731779099
EurasianSiskin,Spinus spinus,773,0.4899999797344208
CommonCrane,Grus grus,780,0.3100000023841858
LittleOwl,Athene noctua,783,0.28999999165534973
WesternJackdaw,Coloeus monedula,783,0.05999999865889549
Woodlark,Lullula arborea,785,0.3199999928474426
LittleGrebe,Tachybaptus ruficollis,791,0.3100000023841858
CommonGrasshopperWarbler,Locustella naevia,793,0.44999998807907104
EuropeanGreenWoodpecker,Picus viridis,801,0.23999999463558197
CarrionCrow,Corvus corone,811,0.17000000178813934
CommonQuail,Coturnix coturnix,817,0.3999999761581421
EurasianTreecreeper,Certhia familiaris,821,0.3499999940395355
EuropeanSerin,Serinus serinus,824,0.17999999225139618
SardinianWarbler,Curruca melanocephala,824,0.2800000011920929
EurasianMagpie,Pica pica,827,0.2800000011920929
MeadowPipit,Anthus pratensis,829,0.23999999463558197
EurasianOystercatcher,Haematopus ostralegus,833,0.23999999463558197
WillowTit,Poecile montanus,838,0.4099999964237213
BarnSwallow,Hirundo rustica,848,0.25
GreatReedWarbler,Acrocephalus arundinaceus,851,0.26999998092651367
Bluethroat,Luscinia svecica,857,0.5
Fieldfare,Turdus pilaris,859,0.4399999976158142
Hawfinch,Coccothraustes coccothraustes,870,0.4899999797344208
OrtolanBunting,Emberiza hortulana,882,0.32999998331069946
EurasianTreeSparrow,Passer montanus,884,0.6800000071525574
CommonLinnet,Linaria cannabina,886,0.699999988079071
MistleThrush,Turdus viscivorus,891,0.29999998211860657
WhiteWagtail,Motacilla alba,896,0.5300000309944153
CommonSandpiper,Actitis hypoleucos,911,0.5300000309944153
Long-earedOwl,Asio otus,922,0.3999999761581421
LesserWhitethroat,Curruca curruca,925,0.3100000023841858
CommonRedshank,Tringa totanus,929,0.2199999988079071
Short-toedTreecreeper,Certhia brachydactyla,937,0.5099999904632568
SpottedFlycatcher,Muscicapa striata,943,0.32999998331069946
IcterineWarbler,Hippolais icterina,950,0.699999988079071
CommonFirecrest,Regulus ignicapilla,957,0.25
EuropeanNightjar,Caprimulgus europaeus,960,0.3700000047683716
BlackRedstart,Phoenicurus ochruros,976,0.4699999988079071
BlythsReedWarbler,Acrocephalus dumetorum,981,0.6500000357627869
EuropeanPiedFlycatcher,Ficedula hypoleuca,989,0.7599999904632568
EurasianBullfinch,Pyrrhula pyrrhula,994,0.5799999833106995
EurasianGoldenOriole,Oriolus oriolus,1009,0.47999998927116394
Long-tailedTit,Aegithalos caudatus,1019,0.5300000309944153
WoodWarbler,Phylloscopus sibilatrix,1040,0.44999998807907104
MarshTit,Poecile palustris,1048,0.5400000214576721
EurasianCurlew,Numenius arquata,1058,0.28999999165534973
CommonStarling,Sturnus vulgaris,1071,0.03999999910593033
GreyHeron,Ardea cinerea,1079,0.35999998450279236
SedgeWarbler,Acrocephalus schoenobaenus,1122,0.1599999964237213
CommonSnipe,Gallinago gallinago,1137,0.08999999612569809
CommonRedstart,Phoenicurus phoenicurus,1157,0.1599999964237213
NorthernRaven,Corvus corax,1158,0.25
CornBunting,Emberiza calandra,1180,0.26999998092651367
Goldcrest,Regulus regulus,1188,0.4399999976158142
BlackWoodpecker,Dryocopus martius,1215,0.12999999523162842
HouseSparrow,Passer domesticus,1217,0.05999999865889549
CettisWarbler,Cettia cetti,1224,0.25
CommonReedBunting,Emberiza schoeniclus,1236,0.23999999463558197
EurasianReedWarbler,Acrocephalus scirpaceus,1246,0.5
CommonMoorhen,Gallinula chloropus,1259,0.35999998450279236
WesternYellowWagtail,Motacilla flava,1259,0.25
GardenWarbler,Sylvia borin,1277,0.5600000023841858
EurasianSkylark,Alauda arvensis,1284,0.17999999225139618
EuropeanGoldfinch,Carduelis carduelis,1297,0.5900000333786011
EurasianCoot,Fulica atra,1346,0.14000000059604645
EurasianNuthatch,Sitta europaea,1349,0.3199999928474426
EurasianJay,Garrulus glandarius,1352,0.26999998092651367
CommonCuckoo,Cuculus canorus,1391,0.25999999046325684
Dunnock,Prunella modularis,1395,0.3799999952316284
TreePipit,Anthus trivialis,1412,0.2800000011920929
EuropeanGreenfinch,Chloris chloris,1431,0.35999998450279236
MarshWarbler,Acrocephalus palustris,1511,0.5300000309944153
WaterRail,Rallus aquaticus,1541,0.12999999523162842
Yellowhammer,Emberiza citrinella,1584,0.11999999731779099
Redwing,Turdus iliacus,1596,0.41999998688697815
WillowWarbler,Phylloscopus trochilus,1635,0.1899999976158142
CoalTit,Periparus ater,1652,0.3700000047683716
CommonWhitethroat,Curruca communis,1865,0.6800000071525574
GreatSpottedWoodpecker,Dendrocopos major,1904,0.4699999988079071
CommonNightingale,Luscinia megarhynchos,1924,0.23999999463558197
TawnyOwl,Strix aluco,1954,0.6100000143051147
EurasianBlueTit,Cyanistes caeruleus,2057,0.17999999225139618
RedCrossbill,Loxia curvirostra,2523,0.35999998450279236
EurasianWren,Troglodytes troglodytes,2635,0.08999999612569809
SongThrush,Turdus philomelos,2981,0.12999999523162842
EurasianBlackcap,Sylvia atricapilla,3364,0.07000000029802322
CommonChiffchaff,Phylloscopus collybita,3395,0.10999999940395355
EuropeanRobin,Erithacus rubecula,3619,0.09999999403953552
CommonChaffinch,Fringilla coelebs,3638,0.019999999552965164
CommonBlackbird,Turdus merula,4112,0.029999999329447746
GreatTit,Parus major,4463,0.14999999105930328
Noise,Noise,0,0.20999999344348907
BarbaryPartridge,Alectoris barbara,8,0.08999999612569809
BollesPigeon,Columba bollii,5,0.699999988079071
LaurelPigeon,Columba junoniae,7,0.9800000190734863
BalearicShearwater,Puffinus mauretanicus,7,0.1599999964237213
TrocazPigeon,Columba trocaz,8,0
GreatBustard,Otis tarda,4,0
